enero,6257,Linktic.co,Se carga en varios CC,31/01/2021,"97,15", $3.559, $345.802
febrero,6257,Linktic.co,Se carga en varios CC,28/02/2021,"134,39", $3.624, $487.082
enero,5662,Hicome.co,146,31/01/2021,"69,86", $3.559, $248.664
febrero,5662,Hicome.co,146,28/02/2021,72, $3.624, $260.956
febrero,6840,mafecarrascal.com,210,28/02/2021,"7,72", $3.624, $27.980
enero,6790,vendeporinternet.co,280,31/01/2021,"12,19", $3.559, $43.390
febrero,6790,vendeporinternet.co,280,28/02/2021,"38,38", $3.624, $139.104
enero,5562,tictur.org,258,31/01/2021,"5,4", $3.559, $19.221
febrero,5562,tictur.org,258,28/02/2021,"5,4", $3.624, $19.572
enero,7153,quierovenderenlinea.co,279,31/01/2021,"1,91", $3.559, $6.799
febrero,7153,quierovenderenlinea.co,279,28/02/2021,"5,4", $3.624, $19.572
enero,6011,wimbu.co,001,31/01/2021,"64,8", $3.559, $230.653
febrero,6011,wimbu.co,001,28/02/2021,"65,96", $3.624, $239.065
enero,5685,somosmutual.co,243,31/01/2021,"5,4", $3.559, $19.221
febrero,5685,somosmutual.co,243,28/02/2021,"5,4", $3.624, $19.572
enero,6092,yaktil.com,263,31/01/2021,"10,8", $3.559, $38.442
febrero,6092,yaktil.com,263,28/02/2021,"10,8", $3.624, $39.143
marzo,5662,Hicome.co,146,05/04/2021,"63,66", $3.643, $231.913
marzo,6257,Linktic.co,Se carga en varios CC,01/04/2021,"177,3", $3.678, $652.109
marzo,6840,mafecarrascal.com,210,02/04/2021,"10,8", $3.679, $39.729
marzo,7153,quierovenderenlinea.co,279,01/04/2021,"18,47", $3.678, $67.933
marzo,5685,somosmutual.co,243,01/04/2021,"5,4", $3.678, $19.861
marzo,5562,tictur.org,258,02/04/2021,"5,52", $3.679, $20.306
marzo,7021,tuvitrina.co,278,01/04/2021,"22,99", $3.678, $84.557
marzo,6790,vendeporinternet.co,280,02/04/2021,"61,49", $3.679, $226.198
marzo,6011,wimbu.co,001,01/04/2021,"77,7", $3.678, $285.781
marzo,6092,yaktil.com,263,02/04/2021,"10,8", $3.679, $39.729
abril,7153,quierovenderenlinea.co,279,01/05/2021,"62,64", $3.740, $234.274
abril,7021,tuvitrina.co,278,03/05/2021,"118,8", $3.804, $451.915
abril,6840,mafecarrascal.com,210,01/05/2021,"10,8", $3.740, $40.392
abril,6790,vendeporinternet.co,280,03/05/2021,"127,2", $3.804, $483.869
abril,5662,Hicome.co,146,01/05/2021,60, $3.740, $224.400
abril,5562,tictur.org,258,02/05/2021,6, $3.740, $22.440
abril,5685,somosmutual.co,243,02/05/2021,"5,82", $3.740, $21.767
abril,6092,yaktil.com,263,01/05/2021,"10,8", $3.740, $40.392
abril,6011,wimbu.co,001,01/05/2021,90, $3.740, $336.600
abril,6257,Linktic.co,Se carga en varios CC,01/05/2021,"195,2", $3.740, $730.048
mayo,7153,quierovenderenlinea.co,279,01/06/2021,"62,64", $3.715, $232.708
mayo,7021,tuvitrina.co,278,01/06/2021,"118,8", $3.715, $441.342
mayo,6840,mafecarrascal.com,210,01/06/2021,"10,8", $3.715, $40.122
mayo,6790,vendeporinternet.co,280,01/06/2021,"109,16", $3.715, $405.529
mayo,5662,Hicome.co,146,01/06/2021,"70,4", $3.715, $261.536
mayo,5562,tictur.org,258,01/06/2021,6, $3.715, $22.290
mayo,5685,somosmutual.co,243,01/06/2021,6, $3.715, $22.290
mayo,6092,yaktil.com,263,01/06/2021,"10,8", $3.715, $40.122
mayo,6011,wimbu.co,001,01/06/2021,"104,16", $3.715, $386.954
mayo,6257,Linktic.co,Se carga en varios CC,01/06/2021,198, $3.715, $735.570
junio,5662,Hicome.co,146,02/07/2021,"79,4", $3.775, $299.735
junio,7153,quierovenderenlinea.co,279,02/07/2021,"64,8", $3.777, $244.750
junio,7021,tuvitrina.co,278,02/07/2021,"10,8", $3.775, $40.770
junio,6840,mafecarrascal.com,210,02/07/2021,"10,8", $3.775, $40.770
junio,6790,vendeporinternet.co,280,30/06/2021,"294,4", $3.756, $1.105.766
junio,5562,tictur.org,258,30/06/2021,8, $3.756, $30.048
junio,5685,somosmutual.co,243,01/07/2021,6, $3.748, $22.488
junio,6092,yaktil.com,263,01/07/2021,"11,32", $3.748, $42.427
junio,6011,wimbu.co,001,02/07/2021,108, $3.775, $407.700
junio,6257,Linktic.co,Se carga en varios CC,01/07/2021,"205,2", $3.748, $769.090
junio,7505,andres.forero.co,210,01/07/2021,"4,08", $3.748, $15.292
junio,7103,fincarsas.com,282,01/07/2021,"16,2", $3.748, $60.718
junio,7505,miguelgutierrez.com.co,210,01/07/2021,"3,6", $3.748, $13.493
junio,7505,nataliabedoya.com.co,210,01/07/2021,"4,68", $3.748, $17.541
julio,7505,andres.forero.co,210,01/08/2021,"10,8", $3.867, $41.764
julio,7103,fincarsas.com,282,01/08/2021,"16,2", $3.867, $62.645
julio,5662,Hicome.co,146,02/08/2021,"98,27", $3.867, $380.010
julio,7735,joseluiscorrea.co,293,01/08/2021,"1,74", $3.867, $6.729
julio,6257,Linktic.co,Se carga en varios CC,01/08/2021,"268,46", $3.748, $1.006.188
julio,6840,mafecarrascal.com,210,01/08/2021,"10,8", $3.775, $40.770
julio,7505,miguelgutierrez.com.co,210,01/08/2021,"10,8", $3.748, $40.478
julio,7505,nataliabedoya.com.co,210,01/08/2021,"10,8", $3.748, $40.478
julio,7153,quierovenderenlinea.co,279,02/08/2021,"64,8", $3.748, $242.870
julio,5562,tictur.org,258,01/08/2021,12, $3.748, $44.976
julio,7021,tuvitrina.co,278,01/08/2021,"10,8", $3.748, $40.478
julio,6790,vendeporinternet.co,280,01/08/2021,"685,17", $3.748, $2.568.017
julio,6011,wimbu.co,001,02/08/2021,108, $3.748, $404.784
julio,6092,yaktil.com,263,01/08/2021,12, $3.748, $44.976
agosto,7838,3tcapital.co,210,01/09/2021,"40,41", $3.774, $152.507
agosto,7505,andres.forero.co,210,01/09/2021,"21,6", $3.774, $81.518
agosto,7897,expone.co,,01/09/2021,"8,01", $3.774, $30.230
agosto,7103,fincarsas.com,282,01/09/2021,"16,2", $3.774, $61.139
agosto,5662,Hicome.co,146,02/09/2021,"112,45", $3.774, $424.386
agosto,7735,joseluiscorrea.co,293,01/09/2021,"10,8", $3.774, $40.759
agosto,8006,keepsalud.co,210,01/09/2021,"9,41", $3.774, $35.513
agosto,6257,Linktic.co,Se carga en varios CC,01/09/2021,"422,85", $3.774, $1.595.836
agosto,6840,mafecarrascal.com,210,01/09/2021,"21,6", $3.774, $81.518
agosto,7505,miguelgutierrez.com.co,210,01/09/2021,"10,8", $3.774, $40.759
agosto,7505,nataliabedoya.com.co,210,01/09/2021,"10,8", $3.774, $40.759
agosto,7153,quierovenderenlinea.co,279,02/09/2021,"64,8", $3.774, $244.555
agosto,5562,tictur.org,258,01/09/2021,12, $3.774, $45.288
agosto,7021,tuvitrina.co,278,01/09/2021,"16,37", $3.774, $61.780
agosto,6790,vendeporinternet.co,280,01/09/2021,780, $3.774, $2.943.720
agosto,6011,wimbu.co,001,02/09/2021,"87,79", $3.774, $331.319
agosto,6092,yaktil.com,263,01/09/2021,12, $3.774, $45.288
septiembre,7838,3tcapital.co,210,01/10/2021,"33,66", $3.813, $128.338
septiembre,7505,andres.forero.co,210,01/10/2021,"9,72", $3.813, $37.060
septiembre,7897,expone.co,280,01/10/2021,"6,3", $3.813, $24.020
septiembre,8049,eduklab.co,298,01/10/2021,"1,62", $3.813, $6.177
septiembre,7103,fincarsas.com,282,01/10/2021,"16,2", $3.813, $61.767
septiembre,5662,Hicome.co,146,01/10/2021,120, $3.813, $457.532
septiembre,7735,joseluiscorrea.co,293,01/10/2021,"10,8", $3.813, $41.178
septiembre,8006,keepsalud.co,210,01/10/2021,"10,8", $3.813, $41.178
septiembre,6257,Linktic.co,Se carga en varios CC,01/10/2021,"584,4", $3.813, $2.228.183
septiembre,6840,mafecarrascal.com,210,01/10/2021,"9,36", $3.813, $35.688
septiembre,7505,miguelgutierrez.com.co,210,01/10/2021,"10,8", $3.813, $41.178
septiembre,7505,nataliabedoya.com.co,210,01/10/2021,"10,8", $3.813, $41.178
septiembre,7153,quierovenderenlinea.co,279,01/10/2021,"64,8", $3.813, $247.067
septiembre,5562,tictur.org,258,01/10/2021,12, $3.813, $45.753
septiembre,7021,tuvitrina.co,278,01/10/2021,"4,68", $3.813, $17.844
septiembre,6790,vendeporinternet.co,280,01/10/2021,"778,8", $3.813, $2.969.385
septiembre,6011,wimbu.co,001,01/10/2021,"86,4", $3.813, $329.423
septiembre,6092,yaktil.com,263,01/10/2021,12, $3.813, $45.753
octubre,7838,3tcapital.co,210,01/11/2021,"37,8", $3.784, $143.035
octubre,7505,andres.forero.co,210,01/11/2021,"10,8", $3.784, $40.867
octubre,7897,expone.co,280,01/11/2021,"5,4", $3.784, $20.434
octubre,8049,eduklab.co,298,01/11/2021,"5,4", $3.784, $20.434
octubre,7103,fincarsas.com,282,01/11/2021,"16,2", $3.784, $61.301
octubre,5662,Hicome.co,146,01/11/2021,"118,03", $3.784, $446.626
octubre,7735,joseluiscorrea.co,293,01/11/2021,"10,8", $3.784, $40.867
octubre,8006,keepsalud.co,210,01/11/2021,"10,8", $3.784, $40.867
octubre,6257,Linktic.co,Se carga en varios CC,01/11/2021,"660,61", $3.784, $2.499.748
octubre,6840,mafecarrascal.com,210,01/11/2021,"10,8", $3.784, $40.867
octubre,7505,miguelgutierrez.com.co,210,01/11/2021,"10,8", $3.784, $40.867
octubre,7505,nataliabedoya.com.co,210,01/11/2021,"10,8", $3.784, $40.867
octubre,5562,tictur.org,258,01/11/2021,"14,12", $3.784, $53.430
octubre,7021,tuvitrina.co,278,01/11/2021,"5,4", $3.874, $20.920
octubre,6790,vendeporinternet.co,280,01/11/2021,710, $3.874, $2.750.540
octubre,6011,wimbu.co,001,01/11/2021,"90,12", $3.874, $349.125
octubre,6092,yaktil.com,263,01/11/2021,12, $3.874, $46.488
Noviembre,7838,3tcapital.co,210,02/12/2021,"30,6", $3.953, $120.962
Noviembre,7505,andres.forero.co,210,02/12/2021,"10,8", $3.953, $42.692
Noviembre,7897,expone.co,280,02/12/2021,"5,4", $3.953, $21.346
Noviembre,8049,eduklab.co,298,02/12/2021,"7,92", $3.953, $31.308
Noviembre,7103,fincarsas.com,282,02/12/2021,"16,2", $3.953, $64.039
Noviembre,5662,Hicome.co,146,02/12/2021,"126,2", $3.953, $498.869
Noviembre,7735,joseluiscorrea.co,293,02/12/2021,"10,8", $3.953, $42.692
Noviembre,8006,keepsalud.co,210,02/12/2021,"10,8", $3.953, $42.692
Noviembre,6257,Linktic.co,Se carga en varios CC,03/12/2021,"752,8", $3.945, $2.969.796
Noviembre,6840,mafecarrascal.com,210,02/12/2021,"10,8", $3.953, $42.692
Noviembre,7505,miguelgutierrez.com.co,210,02/12/2021,"10,8", $3.953, $42.692
Noviembre,7505,nataliabedoya.com.co,210,02/12/2021,"10,8", $3.953, $42.692
Noviembre,5562,tictur.org,258,02/12/2021,18, $3.953, $71.154
Noviembre,7021,tuvitrina.co,278,02/12/2021,"5,4", $3.953, $21.346
Noviembre,6790,vendeporinternet.co,280,02/12/2021,"672,4", $3.953, $2.657.997
Noviembre,6011,wimbu.co,001,02/12/2021,96, $3.953, $379.488
Noviembre,6092,yaktil.com,263,02/12/2021,"12,2", $3.953, $48.227
Diciembre,7838,3tcapital.co,210,03/01/2022,"28,4", $3.981, $113.060
Diciembre,7505,andres.forero.co,210,03/01/2022,"10,8", $3.964, $42.811
Diciembre,7897,expone.co,280,03/01/2022,"10,8", $3.981, $42.995
Diciembre,8049,eduklab.co,298,02/01/2022,"10,8", $3.981, $42.995
Diciembre,7103,fincarsas.com,282,03/01/2022,"16,2", $3.981, $64.492
Diciembre,5662,Hicome.co,146,03/01/2022,"126,56", $4.084, $516.871
Diciembre,7735,joseluiscorrea.co,293,03/01/2022,"10,8", $3.981, $42.995
Diciembre,8006,keepsalud.co,210,03/01/2022,"10,8", $3.981, $42.995
Diciembre,6257,Linktic.co,Se carga en varios CC,05/01/2022,"890,43", $4.084, $3.636.516
Diciembre,6840,mafecarrascal.com,210,03/01/2022,"10,8", $3.981, $42.995
Diciembre,7505,miguelgutierrez.com.co,210,03/01/2022,"10,8", $3.964, $42.811
Diciembre,7505,nataliabedoya.com.co,210,03/01/2022,"10,8", $3.964, $42.811
Diciembre,5562,tictur.org,258,03/01/2022,"10,8", $3.981, $42.995
Diciembre,7021,tuvitrina.co,278,03/01/2022,"5,4", $3.981, $21.497
Diciembre,6790,vendeporinternet.co,280,03/01/2022,672, $4.084, $2.744.448
Diciembre,6011,wimbu.co,001,05/01/2022,"150,16", $3.948, $592.832
Diciembre,6092,yaktil.com,263,03/01/2022,18, $3.948, $71.064
enero,7838,3tcapital.co,210,02/02/2022,"35,89", $3.927, $140.940
enero,7505,andres.forero.co,210,02/02/2022,"10,8", $3.927, $42.412
enero,7897,expone.co,280,02/02/2022,"5,4", $3.927, $21.206
enero,8049,eduklab.co,298,04/02/2022,"12,34", $3.958, $48.842
enero,7103,fincarsas.com,282,03/02/2022,"16,2", $3.928, $63.634
enero,5662,Hicome.co,146,02/02/2022,"136,62", $3.927, $536.507
enero,7735,joseluiscorrea.co,293,02/02/2022,"10,8", $3.927, $42.412
enero,8006,keepsalud.co,210,02/02/2022,"10,8", $3.927, $42.412
enero,6257,Linktic.co,Se carga en varios CC,02/02/2022,"870,3", $3.927, $3.417.668
enero,6840,mafecarrascal.com,210,02/02/2022,"10,8", $3.927, $42.412
enero,7505,miguelgutierrez.com.co,210,02/02/2022,"10,8", $3.927, $42.412
enero,7505,nataliabedoya.com.co,210,02/02/2022,"10,8", $3.927, $42.412
enero,5562,tictur.org,258,04/02/2022,"25,47", $3.958, $100.810
enero,7021,tuvitrina.co,278,02/02/2022,"5,4", $3.927, $21.206
enero,6790,vendeporinternet.co,280,03/02/2022,"650,32", $3.928, $2.554.457
enero,6011,wimbu.co,001,02/02/2022,233, $3.927, $914.991
enero,6092,yaktil.com,263,02/02/2022,18, $3.927, $70.686
febrero,7838,3tcapital.co,210,01/03/2022,"46,86", $3.910, $183.223
febrero,7505,andres.forero.co,210,01/03/2022,"10,8", $3.910, $42.228
febrero,7897,expone.co,280,01/03/2022,"5,4", $3.910, $21.114
febrero,8049,eduklab.co,298,01/03/2022,"10,8", $3.910, $42.228
febrero,7103,fincarsas.com,282,01/03/2022,"16,2", $3.910, $63.342
febrero,5662,Hicome.co,146,01/03/2022,"134,98", $3.910, $527.772
febrero,7735,joseluiscorrea.co,293,01/03/2022,"10,8", $3.910, $42.228
febrero,8006,keepsalud.co,210,01/03/2022,"11,95", $3.910, $46.725
febrero,6257,Linktic.co,se carga en varios cc,01/03/2022,1408, $3.910, $5.505.280
febrero,6840,mafecarrascal.com,210,01/03/2022,"11,66", $3.910, $45.591
febrero,7505,miguelgutierrez.com.co,210,01/03/2022,"10,8", $3.910, $42.228
febrero,7505,nataliabedoya.com.co,210,01/03/2022,"10,8", $3.910, $42.228
febrero,5562,tictur.org,258,01/03/2022,"25,27", $3.910, $98.806
febrero,7021,tuvitrina.co,278,01/03/2022,"4,68", $3.910, $18.299
febrero,6790,vendeporinternet.co,280,01/03/2022,648, $3.910, $2.533.680
febrero,6011,wimbu.co,1,01/03/2022,"261,41", $3.910, $1.022.113
febrero,6092,yaktil.com,263,01/03/2022,"19,28", $3.910, $75.385
febrero,8716,semdo.co,292,01/03/2022,"5,21", $3.910, $20.371
marzo,7838,3tcapital.co,210,01/04/2022,"54,69", $3.910, $213.853
marzo,7505,andres.forero.co,210,01/04/2022,"10,8","$3.910,28", $42.231
marzo,7897,expone.co,280,01/04/2022,"12,72","$3.910,28", $49.739
marzo,8049,eduklab.co,298,01/04/2022,"12,03","$3.910,28", $47.041
marzo,7103,fincarsas.com,282,01/04/2022,"16,2","$3.910,28", $63.347
marzo,5662,Hicome.co,146,01/04/2022,"138,56","$3.910,28", $541.808
marzo,7735,joseluiscorrea.co,293,01/04/2022,"10,8","$3.910,28", $42.231
marzo,8006,keepsalud.co,210,01/04/2022,"16,2","$3.910,28", $63.347
marzo,6257,Linktic.co,se carga en varios cc,01/04/2022,"1796,83","$3.910,28", $7.026.108
