enero,6257,Linktic.co,Se carga en varios CC,31/01/2021,"97,15", $3.559, $345.802
marzo,6840,mafecarrascal.com,210,01/04/2022,12,"$3.910,28", $46.923
marzo,7505,miguelgutierrez.com.co,210,01/04/2022,"10,8","$3.910,28", $42.231
marzo,7505,nataliabedoya.com.co,210,01/04/2022,"10,8","$3.910,28", $42.231
marzo,5562,tictur.org,258,01/04/2022,30,"$3.910,28", $117.308
marzo,7021,tuvitrina.co,278,01/04/2022,"5,4","$3.910,28", $21.116
marzo,6790,vendeporinternet.co,280,01/04/2022,"194,64","$3.910,28", $761.097
marzo,6011,wimbu.co,1,01/04/2022,"243,84","$3.910,28", $953.483
marzo,6092,yaktil.com,263,01/04/2022,24,"$3.910,28", $93.847
marzo,8716,semdo.co,292,01/04/2022,"5,21","$3.910,28", $20.373
Abril,7838,3tcapital.co,210,01/05/2022,"91,08","$3.756,03", $342.099
Abril,7505,andres.forero.co,210,01/05/2022,"10,8","$3.756,03", $40.565
Abril,7897,expone.co,280,01/05/2022,"25,92","$3.756,03", $97.356
Abril,8049,eduklab.co,298,01/05/2022,"16,2","$3.756,03", $60.848
Abril,7103,fincarsas.com,282,01/05/2022,0,"$3.756,03", $0
Abril,5662,Hicome.co,146,01/05/2022,"129,6","$3.756,03", $486.781
Abril,7735,joseluiscorrea.co,293,01/05/2022,"10,8","$3.756,03", $40.565
Abril,8006,keepsalud.co,210,01/05/2022,"16,2","$3.756,03", $60.848
Abril,6257,Linktic.co,se carga en varios cc,01/05/2022,"2273,6","$3.756,03", $8.539.710
Abril,6840,mafecarrascal.com,210,01/05/2022,12,"$3.756,03", $45.072
Abril,7505,miguelgutierrez.com.co,210,01/05/2022,"10,8","$3.756,03", $40.565
Abril,7505,nataliabedoya.com.co,210,01/05/2022,"10,8","$3.756,03", $40.565
Abril,5562,tictur.org,258,01/05/2022,30,"$3.756,03", $112.681
Abril,7021,tuvitrina.co,278,01/05/2022,"5,4","$3.756,03", $20.283
Abril,6790,vendeporinternet.co,280,01/05/2022,"10,8","$3.756,03", $40.565
Abril,6011,wimbu.co,1,01/05/2022,216,"$3.756,03", $811.302
Abril,6092,yaktil.com,263,01/05/2022,24,"$3.966,27", $95.190
Mayo,7838,3tcapital.co,210,01/06/2022,"107,67","$3.776,52", $406.618
Mayo,7505,andres.forero.co,210,03/06/2022,"10,80","$3.784,98", $40.878
Mayo,7897,expone.co,280,01/06/2022,"110,41","$3.776,52", $416.966
Mayo,8049,eduklab.co,298,01/06/2022,"20,90","$3.776,52", $78.929
Mayo,7103,fincarsas.com,282,01/06/2022,,, $0
Mayo,5662,Hicome.co,146,01/06/2022,"117,04","$3.776,52", $442.004
Mayo,7735,joseluiscorrea.co,293,01/06/2022,"10,80","$3.776,52", $40.786
Mayo,8006,keepsalud.co,210,02/06/2022,"16,20","$3.791,74", $61.426
Mayo,6257,Linktic.co,se carga en varios cc,01/06/2022,,, $0
Mayo,6840,mafecarrascal.com,210,01/06/2022,,, $0
Mayo,7505,miguelgutierrez.com.co,210,01/06/2022,"10,80","$3.776,52", $40.786
Mayo,7505,nataliabedoya.com.co,210,01/06/2022,"10,80","$3.776,52", $40.786
Mayo,5562,tictur.org,258,01/06/2022,30,"$3.776,52", $113.296
Mayo,7021,tuvitrina.co,278,01/06/2022,"5,40","$3.776,52", $20.393
Mayo,6790,vendeporinternet.co,280,01/06/2022,"33,80","$3.776,52", $127.646
Mayo,6011,wimbu.co,287,01/06/2022,"238,06","$3.776,52", $899.038
Mayo,6092,yaktil.com,263,01/06/2022,24,"$3.776,52", $90.636
Junio,7838,3tcapital.co,210,10/07/2022,114,"$4.388,27", $500.263
Junio,7505,andres.forero.co,210,10/07/2022,"11,32","$4.388,27", $49.675
Junio,7897,expone.co,280,01/08/2022,"763,40"," $4.300,30", $3.282.849
Junio,8049,eduklab.co,298,12/07/2022,"21,60","$4.513,28", $97.487
Junio,7103,fincarsas.com,282,01/07/2022,,, $0
Junio,5662,Hicome.co,146,04/08/2022,"129,08","$4.331,15", $559.065
Junio,7735,joseluiscorrea.co,293,10/07/2022,"10,80","$4.388,27", $47.393
Junio,8006,keepsalud.co,210,10/07/2022,"16,20","$4.388,27", $71.090
Junio,6257,Linktic.co,se carga en varios cc,01/07/2022,,, $0
Junio,9699,quierovenderenlinea.co,316,01/08/2022,108," $4.300,30", $464.432
Junio,6840,mafecarrascal.com,210,01/07/2022,,, $0
Junio,7505,miguelgutierrez.com.co,210,10/07/2022,"11,20","$4.388,27", $49.149
Junio,7505,nataliabedoya.com.co,210,10/07/2022,"11,32","$4.388,27", $49.675
Junio,5562,tictur.org,258,10/07/2022,30,"$4.388,27", $131.648
Junio,7021,tuvitrina.co,278,01/08/2022,"5,40"," $4.300,30", $23.222
Junio,6790,vendeporinternet.co,280,01/08/2022,"45,28"," $4.300,30", $194.718
Junio,6011,wimbu.co,287,03/08/2022,252,"$4.313,30", $1.086.952
Junio,6092,yaktil.com,263,01/07/2022,24,"$4.151,21", $99.629
Julio,7838,3tcapital.com,295,01/08/2022,"91,95"," $4.300,30", $395.413
Julio,7505,Andresforero.co,210,01/08/2022,12," $4.300,30", $51.604
Julio,7505,miguelgutierrez.com.co,210,01/08/2022,12," $4.300,30", $51.604
Julio,7505,nataliabedoya.com.co,210,01/08/2022,12," $4.300,30", $51.604
Julio,8049,eduklab.co,298,01/08/2022,"21,60"," $4.300,30", $92.886
Julio,7897,expone.co,314,01/08/2022,"1041,29"," $4.300,30", $4.477.859
Julio,5662,Hicome.co ,146,04/08/2022,"399,40","$4.331,15", $1.729.861
Julio,7735,joseluiscorrea.co,210,01/08/2022,11," $4.300,30", $47.303
Julio,8006,keepsalud.co,210,01/08/2022,"16,20"," $4.300,30", $69.665
Julio,9699,quierovenderenlinea.co,316,01/08/2022,"455,81"," $4.300,30", $1.960.120
Julio,5562,tictur.org,258,01/08/2022,30," $4.300,30", $129.009
Julio,7021,tuvitrina.co,314,01/08/2022,"5,40"," $4.300,30", $23.222
Julio,6790,vendeporinternet.co,314,01/08/2022,48," $4.300,30", $206.414
Julio,6011,wimbu.co,287,03/08/2022,"255,86","$4.313,30", $1.103.601
Julio,6092,yaktil.com,263,01/08/2022,"23,99"," $4.300,30", $103.164
Agosto,7838,3tcapital.com,295,01/09/2022,"82,57"," $4.422,77", $365.188
Agosto,7505,Andresforero.co,210,01/09/2022,12," $4.422,77", $53.073
Agosto,7505,miguelgutierrez.com.co,210,01/09/2022,12," $4.422,77", $53.073
Agosto,7505,nataliabedoya.com.co,210,01/09/2022,12," $4.422,77", $53.073
Agosto,8049,eduklab.co,298,01/09/2022,"21,60"," $4.422,77", $95.532
Agosto,7897,expone.co,314,01/09/2022,"924,40"," $4.422,77", $4.088.409
Agosto,5662,Hicome.co ,146,01/09/2022,"445,20"," $4.422,77", $1.969.017
Agosto,7735,joseluiscorrea.co,210,01/09/2022,12," $4.422,77", $53.073
Agosto,8006,keepsalud.co,210,01/09/2022,"17,77"," $4.422,77", $78.593
Agosto,9699,quierovenderenlinea.co,316,01/09/2022,"521,03"," $4.422,77", $2.304.396
Agosto,5562,tictur.org,258,01/09/2022,"29,99"," $4.422,77", $132.639
Agosto,7021,tuvitrina.co,314,11/10/2022,"5,99"," $4.605,29", $27.586
Agosto,6790,vendeporinternet.co,314,03/10/2022,48," $4.590,54", $220.346
Agosto,6011,wimbu.co,287,01/09/2022,"232,64"," $4.422,77", $1.028.913
Agosto,6092,yaktil.com,263,01/08/2022,24," $4.300,30", $103.207
Septiembre,7838,3tcapital.com,295,01/10/2022,"88,50"," $4.590,54", $406.263
Septiembre,7505,Andresforero.co,210,01/10/2022,12," $4.590,54", $55.086
Septiembre,7505,miguelgutierrez.com.co,210,01/10/2022,12," $4.590,54", $55.086
Septiembre,7505,nataliabedoya.com.co,210,01/10/2022,12," $4.590,54", $55.086
Septiembre,8049,eduklab.co,298,01/10/2022,"22,32"," $4.590,54", $102.461
Septiembre,7897,expone.co,314,01/10/2022,"868,40"," $4.590,54", $3.986.425
Septiembre,5662,Hicome.co ,146,01/10/2022,"442,12"," $4.590,54", $2.029.570
Septiembre,7735,joseluiscorrea.co,210,01/10/2022,12," $4.590,54", $55.086
Septiembre,8006,keepsalud.co,210,01/10/2022,18," $4.590,54", $82.630
Septiembre,9699,quierovenderenlinea.co,316,01/10/2022,516," $4.590,54", $2.368.719
Septiembre,5562,tictur.org,258,01/10/2022,30," $4.590,54", $137.716
Septiembre,7021,tuvitrina.co,314,11/10/2022,6," $4.605,29", $27.632
Septiembre,6790,vendeporinternet.co,314,01/10/2022,48," $4.590,54", $220.346
Septiembre,6011,wimbu.co,287,01/10/2022,214," $4.590,54", $982.376
Septiembre,6092,yaktil.com,263,01/10/2022, $24," $4.590,54", $110.173
Octubre,7838,3tcapital.com,295,01/11/2022,90, $4.899, $440.887
Octubre,7505,Andresforero.co,210,01/11/2022,12, $4.899, $58.785
Octubre,7505,miguelgutierrez.com.co,210,01/11/2022,12, $4.899, $58.785
Octubre,7505,nataliabedoya.com.co,210,01/11/2022,12, $4.899, $58.785
Octubre,8049,eduklab.co,298,01/11/2022,24, $4.899, $117.570
Octubre,7897,expone.co,314,01/11/2022,"806,69", $4.899, $3.951.765
Octubre,5662,Hicome.co ,146,01/11/2022,"441,67", $4.899, $2.163.626
Octubre,7735,joseluiscorrea.co,210,01/11/2022,12, $4.899, $58.785
Octubre,8006,keepsalud.co,210,01/11/2022,18, $4.899, $88.177
Octubre,9699,quierovenderenlinea.co,316,01/11/2022,516, $4.899, $2.527.750
Octubre,5562,tictur.org,258,01/11/2022,30, $4.899, $146.962
Octubre,7021,tuvitrina.co,314,01/11/2022,"4,83", $4.899, $23.661
Octubre,6790,vendeporinternet.co,314,01/11/2022,"47,99", $4.899, $235.091
Octubre,6011,wimbu.co,287,01/11/2022,"209,41", $4.899, $1.025.845
Octubre,6092,yaktil.com,263,01/11/2022,24, $4.899, $117.570
Noviembre,7838,3tcapital.com,295,09/12/2022,90, $4.826, $434.325
Noviembre,7505,Andresforero.co,210,09/12/2022,12, $4.826, $57.910
Noviembre,7505,miguelgutierrez.com.co,210,09/12/2022,12, $4.826, $57.910
Noviembre,7505,nataliabedoya.com.co,210,09/12/2022,12, $4.826, $57.910
Noviembre,8049,eduklab.co,298,29/12/2022,24, $4.766, $114.382
Noviembre,7897,expone.co,314,02/01/2023,"630,4", $4.810, $3.032.350
Noviembre,5662,Hicome.co ,146,09/12/2022,"447,16", $4.826, $2.157.918
Noviembre,7735,joseluiscorrea.co,210,09/12/2022,12, $4.826, $57.910
Noviembre,8006,keepsalud.co,210,09/12/2022,18, $4.826, $86.865
Noviembre,9699,quierovenderenlinea.co,316,02/01/2023,516, $4.810, $2.482.063
Noviembre,5562,tictur.org,258,21/12/2022,30, $4.769, $143.079
Noviembre,7021,tuvitrina.co,314,29/12/2022,6, $4.766, $28.596
Noviembre,6790,vendeporinternet.co,314,29/12/2022,48, $4.766, $228.764
Noviembre,6011,wimbu.co,287,29/12/2022,240, $4.766, $1.143.821
Noviembre,6092,yaktil.com,263,21/12/2022, $24, $4.769, $114.463
Diciembre,7838,3tcapital.com,295,01/01/2023,90, $4.810, $432.918
Diciembre,7505,Andresforero.co,210,01/01/2023,12, $4.810, $57.722
Diciembre,7505,miguelgutierrez.com.co,210,01/01/2023,12, $4.810, $57.722
Diciembre,7505,nataliabedoya.com.co,210,01/01/2023,12, $4.810, $57.722
Diciembre,8049,eduklab.co,298,01/01/2023,24, $4.810, $115.445
Diciembre,7897,expone.co,314,02/01/2023,"622,08", $4.810, $2.992.329
Diciembre,5662,Hicome.co ,146,01/01/2023,"303,76", $4.810, $1.461.146
Diciembre,7735,joseluiscorrea.co,210,01/01/2023,12, $4.810, $57.722
Diciembre,8006,keepsalud.co,210,01/01/2023,18, $4.810, $86.584
Diciembre,9699,quierovenderenlinea.co,316,02/01/2023,"274,88", $4.810, $1.322.228
Diciembre,5562,tictur.org,258,01/01/2023,30, $4.810, $144.306
Diciembre,7021,tuvitrina.co,314,01/01/2023,6, $4.810, $28.861
Diciembre,6790,vendeporinternet.co,314,01/01/2023,"44,12", $4.810, $212.226
Diciembre,6011,wimbu.co,287,01/01/2023,"202,05", $4.810, $971.901
Diciembre,6092,yaktil.com,263,01/01/2023,24, $4.810, $115.445
Enero,7838,3tcapital.com,295,03/02/2023,90, $4.584, $412.600
Enero,7505,Andresforero.co,210,03/02/2023,12, $4.584, $55.013
Enero,7505,miguelgutierrez.com.co,210,03/02/2023,12, $4.584, $55.013
Enero,7505,nataliabedoya.com.co,210,03/02/2023,12, $4.584, $55.013
Enero,8049,eduklab.co,298,27/02/2023,24, $4.779, $114.696
Enero,7897,expone.co,314,03/02/2023,"570,97", $4.584, $2.617.578
Enero,5662,Hicome.co ,146,03/02/2023,168, $4.584, $770.186
Enero,7735,joseluiscorrea.co,210,03/02/2023,12, $4.584, $55.013
Enero,8006,keepsalud.co,210,03/02/2023,18, $4.584, $82.520
Enero,9699,quierovenderenlinea.co,316,03/02/2023,"75,6", $4.584, $346.584
Enero,5562,tictur.org,258,03/02/2023,30, $4.584, $137.533
Enero,7021,tuvitrina.co,314,01/02/2023,6, $4.649, $27.892
Enero,6790,vendeporinternet.co,314,03/02/2023,24, $4.584, $110.027
Enero,6011,wimbu.co,287,24/02/2023,192, $4.854, $931.949
Enero,6092,yaktil.com,263,27/02/2023,24, $4.779, $114.696
Febrero,7838,3tcapital.com,295,14/03/2023,"79,92", $4.770, $381.199
Febrero,7505,Andresforero.co,210,03/02/2023,12, $4.584, $55.013
Febrero,7505,miguelgutierrez.com.co,210,14/03/2023,12, $4.770, $57.237
Febrero,7505,nataliabedoya.com.co,210,14/03/2023,12, $4.770, $57.237
Febrero,8049,eduklab.co,298,14/03/2023,"21,85", $4.770, $104.219
Febrero,7897,expone.co,314,03/02/2023,"570,97", $4.584, $2.617.578
Febrero,5662,Hicome.co ,146,14/03/2023,168, $4.770, $801.320
Febrero,7735,joseluiscorrea.co,210,03/02/2023,12, $4.584, $55.013
Febrero,8006,keepsalud.co,210,14/03/2023,18, $4.770, $85.856
Febrero,9699,quierovenderenlinea.co,316,03/02/2023,"75,6", $4.584, $346.584
Febrero,5562,tictur.org,258,03/02/2023,30, $4.584, $137.533
Febrero,7021,tuvitrina.co,314,14/03/2023,6, $4.770, $28.619
Febrero,6790,vendeporinternet.co,314,14/03/2023,"15,83", $4.770, $75.505
Febrero,6011,wimbu.co,287,14/03/2023,"217,7", $4.770, $1.038.377
Febrero,6092,yaktil.com,263,14/03/2023,24, $4.770, $114.474
Marzo,7838,3tcapital.com,295,01/04/2023,"138,36", $4.646, $642.832
Marzo,7505,Andresforero.co,210,01/04/2023,12, $4.646, $55.753
Marzo,7505,miguelgutierrez.com.co,210,01/04/2023,12, $4.646, $55.753
Marzo,7505,nataliabedoya.com.co,210,01/04/2023,12, $4.646, $55.753
Marzo,7897,expone.co,314,01/04/2023,"161,12", $4.646, $748.576
Marzo,5662,Hicome.co ,146,01/04/2023,"168,27", $4.646, $781.796
Marzo,7735,joseluiscorrea.co,210,01/04/2023,12, $4.646, $55.753
Marzo,8006,keepsalud.co,210,01/04/2023,18, $4.646, $83.629
Marzo,9699,quierovenderenlinea.co,316,01/04/2023,"75,6", $4.646, $351.244
Marzo,5562,tictur.org,258,01/04/2023,30, $4.646, $139.382
Marzo,7021,tuvitrina.co,314,01/04/2023,6, $4.646, $27.876
Marzo,6790,vendeporinternet.co,314,01/04/2023,12, $4.646, $55.753
Marzo,6011,wimbu.co,287,06/04/2023,"349,91", $4.571, $1.599.407
Marzo,6092,yaktil.com,263,01/04/2023,24, $4.646, $111.506
Abril,7838,3tcapital.com,295,01/05/2023,177, $4.654, $823.783
Abril,7505,Andresforero.co,210,01/05/2023,12, $4.654, $55.850
Abril,7505,miguelgutierrez.com.co,210,01/05/2023,12, $4.654, $55.850
Abril,7505,nataliabedoya.com.co,210,01/05/2023,12, $4.654, $55.850
Abril,7897,expone.co,314,01/05/2023,"115,14", $4.654, $535.878
Abril,5662,Hicome.co ,146,01/05/2023,"215,76", $4.654, $1.004.177
Abril,7735,joseluiscorrea.co,210,01/05/2023,12, $4.654, $55.850
Abril,8006,keepsalud.co,210,01/05/2023,18, $4.654, $83.775
Abril,9699,quierovenderenlinea.co,316,01/05/2023,45, $4.654, $209.436
Abril,5562,tictur.org,258,01/05/2023,30, $4.654, $139.624
Abril,7021,tuvitrina.co,314,01/05/2023,6, $4.654, $27.925
Abril,6790,vendeporinternet.co,314,01/05/2023,12, $4.654, $55.850
Abril,6011,wimbu.co,287,08/05/2023,"489,2", $4.553, $2.227.112
Abril,6092,yaktil.com,263,01/05/2023,24, $4.654, $111.699